
Device 0, NVIDIA GeForce GT 1030, rev: 6.1
  supports cooperative launch
  max threads per block 1024
  max threads 1024 1024 64
  max blocks 2147483647 65535 65535
  multiprocessors 3
  shared memory per block 49152
  shared memory per multiprocessor 98304
  total memory: 1.95 GB

 -- Measurements -- 
Measurement: dim 3
  Mean: {-11.500000, -10.000000, 9.500000}
  Covariance: {
    1.000000, 0.000000, 0.000000
    0.000000, 1.000000, 0.000000
    0.000000, 0.000000, 1.000000
  }
  T: 1.000000
Measurement: dim 1
  Mean: {-8.000000}
  Covariance: {
    1.000000
  }
  T: 1.000000

 -- Initialization --
Max cells 12288
Used cells 2197
Free cells 10091
- Kernel size check: intended 12 blocks of 512 threads, capacity 12 blocks

 -- Launch kernel with 12 blocks of 512 threads -- 
cell cfl_df 3.14960629921260e-03, v[0] -1.00000000000000e+00, v[1] 1.04750000000000e+02, v[2] 5.30000000000000e+01 
cell {-4,-4,1}, prob: 8.6903766196032121e-05
cell {-4,-4,2}, prob: 6.3725138901382628e-05
cell {-4,-4,3}, prob: 3.6085874731434263e-05
cell {-4,-4,4}, prob: 1.5624347680738950e-05
cell {-4,-4,5}, prob: 5.0740220296372799e-06
cell {-4,-4,6}, prob: 8.6070191839392775e-07
cell {-4,-3,-6}, prob: 1.1303793170469731e-06
cell {-4,-3,-5}, prob: 7.4832738969387990e-06
cell {-4,-3,-4}, prob: 2.5132094133525274e-05
cell {-4,-3,-3}, prob: 6.5137842646260450e-05
cell {-4,-3,-2}, prob: 1.3044489005007239e-04
cell {-4,-3,-1}, prob: 2.0269010188676847e-04
cell {-4,-3,0}, prob: 2.4494419753275879e-04
cell {-4,4,6}, prob: 3.2539977149907749e-06
cell {-4,5,-6}, prob: 5.4248094991726969e-07
cell {-4,5,-5}, prob: 2.3631706756435512e-06
cell {-4,5,-4}, prob: 7.7225950410373377e-06
cell {-4,5,-3}, prob: 1.9636359237776882e-05
cell {-4,5,-2}, prob: 3.8877231318424953e-05
cell {-4,5,-1}, prob: 6.0031129341594125e-05
cell {-4,5,0}, prob: 7.2389006233887471e-05
cell {-4,5,1}, prob: 6.8235914152955536e-05
cell {-4,5,2}, prob: 5.0310975311235194e-05
cell {-4,5,3}, prob: 2.9017979067264684e-05
cell {-4,5,4}, prob: 1.3084659774406924e-05
cell {-4,5,5}, prob: 4.6051058999090320e-06
cell {-4,5,6}, prob: 1.2074040905814668e-06
cell {-4,6,-6}, prob: 1.1920518797307132e-07
cell {-4,6,-5}, prob: 5.1619416269812903e-07
cell {-4,6,-4}, prob: 1.7016438719200442e-06
cell {-4,6,-3}, prob: 4.3704794206536200e-06
cell {-4,6,-2}, prob: 1.0427666756161617e-05
cell {-4,6,-1}, prob: 1.6171535468522338e-05
cell {-4,6,0}, prob: 1.9589494348375987e-05
cell {-4,6,1}, prob: 1.8552530552227654e-05
cell {-4,6,2}, prob: 1.3745677017332486e-05
cell {-4,6,3}, prob: 7.9693429903214994e-06
cell {-4,6,4}, prob: 3.2141552416559430e-06
cell {-4,6,5}, prob: 1.1513299986457693e-06
cell {-4,6,6}, prob: 3.0988946061776069e-07
cell {-3,-6,-6}, prob: 0.0000000000000000e+00
cell {-3,-6,-5}, prob: 1.9127437256555047e-07
cell {-3,-6,-4}, prob: 7.2882496411726392e-07
cell {-3,-6,-3}, prob: 2.0836437414129243e-06
cell {-3,-6,-2}, prob: 4.5197806044964984e-06
cell {1,-4,1}, prob: 6.1205702233607033e-04
cell {1,-4,2}, prob: 4.3984041755662994e-04
cell {1,-4,3}, prob: 2.4481332026979899e-04
cell {1,-4,4}, prob: 1.0470668353767612e-04
cell {1,-4,5}, prob: 3.3891167202255755e-05
cell {1,-4,6}, prob: 8.1339107985348316e-06
cell {1,-3,-6}, prob: 1.1585068711303733e-05
cell {1,-3,-5}, prob: 6.0499845918056615e-05
cell {1,-3,-4}, prob: 1.9672646313785737e-04
cell {1,-3,-3}, prob: 4.9583854352718535e-04
cell {1,-3,-2}, prob: 9.6902706375750548e-04
cell {1,-3,-1}, prob: 1.4722826376461409e-03
cell {1,-3,0}, prob: 1.7417260189423643e-03
cell {1,-3,1}, prob: 1.6049915208659496e-03
cell {1,-3,2}, prob: 1.1507885676148299e-03
cell {1,-3,3}, prob: 6.3994246150453392e-04
cell {1,-3,4}, prob: 2.7416747211838569e-04
cell {1,-3,5}, prob: 8.9346741544193381e-05
cell {1,-3,6}, prob: 2.1790302739827798e-05
cell {1,-2,-6}, prob: 2.5196223670901527e-05
cell {1,-2,-5}, prob: 1.2530106194676296e-04
cell {1,-2,-4}, prob: 4.0551539259605404e-04
cell {1,-2,-3}, prob: 1.0180734985163452e-03
cell {1,-2,-2}, prob: 1.9833832608127573e-03
cell {1,-2,-1}, prob: 3.0053277645390817e-03
cell {1,-2,0}, prob: 3.5469108553398999e-03
cell {1,-2,1}, prob: 3.2619418337210986e-03
cell {1,-2,2}, prob: 2.3357030701391659e-03
cell {1,-2,3}, prob: 1.2987627072975135e-03
cell {1,-2,4}, prob: 5.5771966241137925e-04
cell {1,-2,5}, prob: 1.8302142711393266e-04
cell {1,-2,6}, prob: 4.5315133121387857e-05
cell {0,4,2}, prob: 1.0174679976335988e-03
cell {0,4,3}, prob: 5.7280305372421809e-04
cell {0,4,4}, prob: 2.5155787958353217e-04
cell {0,4,5}, prob: 8.6011661147110583e-05
cell {0,4,6}, prob: 2.2860776056063804e-05
cell {0,5,-6}, prob: 4.4865845289385618e-06
cell {0,5,-5}, prob: 1.8993572959267490e-05
cell {0,5,-4}, prob: 6.1088866999764755e-05
cell {0,5,-3}, prob: 1.5292316279938987e-04
cell {0,5,-2}, prob: 2.9806842081833647e-04
cell {0,5,-1}, prob: 4.5284055331750285e-04
cell {0,5,0}, prob: 5.3670229892565063e-04
cell {0,5,1}, prob: 4.9655650777334908e-04
cell {0,5,2}, prob: 3.5878495087280108e-04
cell {0,5,3}, prob: 2.0247107527354377e-04
cell {0,5,4}, prob: 8.9199164259788033e-05
cell {0,5,5}, prob: 3.0639686078233155e-05
cell {0,5,6}, prob: 8.1992930222721287e-06
cell {0,6,-6}, prob: 1.0228201175120725e-06
cell {0,6,-5}, prob: 4.2960895107613798e-06
cell {0,6,-4}, prob: 1.6261931053342228e-05
cell {0,6,-3}, prob: 4.0789953106731612e-05
cell {0,6,-2}, prob: 7.9694372980342358e-05
cell {0,6,-1}, prob: 1.2138803486987138e-04
cell {0,6,0}, prob: 1.4424991956362538e-04
cell {0,6,1}, prob: 1.3381476538958800e-04
cell {0,6,2}, prob: 9.6945004585276157e-05
cell {0,6,3}, prob: 5.4860639147468878e-05
cell {0,6,4}, prob: 2.4245795620900602e-05
cell {0,6,5}, prob: 8.3626068812440946e-06
cell {0,6,6}, prob: 1.9537444397216382e-06
cell {1,-6,-6}, prob: 7.7700034960739661e-08
cell {-4,0,-6}, prob: 6.3811346543800767e-06
cell {-4,0,-5}, prob: 3.2940013599646603e-05
cell {-4,0,-4}, prob: 1.0838848957705962e-04
cell {-4,0,-3}, prob: 2.7642496833175408e-04
cell {-4,0,-2}, prob: 5.4681966374701377e-04
cell {-4,0,-1}, prob: 8.4143453159592056e-04
cell {-4,0,0}, prob: 1.0090261537675658e-03
cell {-4,0,1}, prob: 9.4372465473192553e-04
cell {-4,0,2}, prob: 6.8813451096648285e-04
cell {-4,0,3}, prob: 3.9038337932164647e-04
cell {-4,0,4}, prob: 1.7152878095645613e-04
cell {-4,0,5}, prob: 5.7877408257375905e-05
cell {-4,0,6}, prob: 1.4863423799741252e-05
cell {-4,1,-6}, prob: 6.6088742574749463e-06
cell {-4,1,-5}, prob: 3.2447789911457522e-05
cell {-4,1,-4}, prob: 1.0636728561623659e-04
cell {-4,1,-3}, prob: 2.7052121401235587e-04
cell {-4,1,-2}, prob: 5.3418285080326293e-04
cell {-4,1,-1}, prob: 8.2106741807519456e-04
cell {-4,1,0}, prob: 9.8404867782811434e-04
cell {-4,1,1}, prob: 9.2043221637781443e-04
cell {-4,1,2}, prob: 6.7182880610839430e-04
cell {-4,1,3}, prob: 3.8210528392499299e-04
cell {-4,1,4}, prob: 1.6876088703517505e-04
cell {-4,1,5}, prob: 5.7501200032781630e-05
cell {-4,1,6}, prob: 1.5019375426268904e-05
cell {-4,2,-6}, prob: 5.2680141517284911e-06
cell {-4,2,-5}, prob: 2.4834648537697574e-05
cell {-4,2,-4}, prob: 8.1200882073603620e-05
cell {-4,2,-3}, prob: 2.0616263889939267e-04
cell {-4,2,-2}, prob: 4.0674891207144784e-04
cell {-4,2,-1}, prob: 6.2502926134182734e-04
cell {1,6,-1}, prob: 1.0717332202724946e-04
cell {1,6,0}, prob: 1.2680278852961798e-04
cell {1,6,1}, prob: 1.1706801433225779e-04
cell {1,6,2}, prob: 8.4366329745201994e-05
cell {1,6,3}, prob: 4.7466513050444755e-05
cell {1,6,4}, prob: 2.0846116158933173e-05
cell {1,6,5}, prob: 7.1418340176666327e-06
cell {1,6,6}, prob: 1.6562395745430236e-06
cell {2,-6,-6}, prob: 7.5445052479504519e-08
cell {2,-6,-5}, prob: 6.9106548249918349e-07
cell {2,-6,-4}, prob: 2.3170606910259197e-06
cell {2,-6,-3}, prob: 5.9980719103564257e-06
cell {2,-6,-2}, prob: 1.2001653803990074e-05
cell {2,-6,-1}, prob: 1.8668783559135790e-05
cell {2,-6,0}, prob: 2.2646608231914863e-05
cell {2,-6,1}, prob: 2.1438364758304304e-05
cell {2,-6,2}, prob: 1.5803193245942683e-05
cell {2,-6,3}, prob: 9.0185304486352176e-06
cell {2,-6,4}, prob: 3.9395057118057395e-06
cell {2,-6,5}, prob: 1.2892434980160789e-06
cell {2,-6,6}, prob: 2.0229148062328482e-07
cell {2,-5,-6}, prob: 7.9875122317473778e-07
cell {2,-5,-5}, prob: 4.5942999387680876e-06
cell {2,-5,-4}, prob: 1.5042757875990102e-05
cell {2,-5,-3}, prob: 3.8124092085306146e-05
cell {2,-5,-2}, prob: 7.4817135856296467e-05
cell {2,-5,-1}, prob: 1.1405787206736027e-04
cell {2,-5,0}, prob: 1.3531440015509668e-04
cell {2,-5,1}, prob: 1.2496108052390009e-04
cell {2,-5,2}, prob: 8.9682053021312221e-05
cell {2,-5,3}, prob: 4.9799561697019675e-05
cell {2,-5,4}, prob: 2.1206843384628306e-05
cell {-5,5,2}, prob: 1.6426239171950272e-05
cell {-5,5,3}, prob: 9.5296483876243375e-06
cell {-5,5,4}, prob: 4.3234700103719962e-06
cell {-5,5,5}, prob: 1.5313021962462816e-06
cell {-5,5,6}, prob: 4.0325645999114723e-07
cell {-5,6,-6}, prob: 3.6914191545389718e-08
cell {-5,6,-5}, prob: 1.6129698751768120e-07
cell {-5,6,-4}, prob: 5.3539668659862829e-07
cell {-5,6,-3}, prob: 1.3843698610507916e-06
cell {-5,6,-2}, prob: 2.7903613641113455e-06
cell {-5,6,-1}, prob: 4.3917395484414470e-06
cell {-5,6,0}, prob: 5.4042977600880656e-06
cell {-5,6,1}, prob: 5.2043302138804989e-06
cell {-5,6,2}, prob: 3.9240560268725886e-06
cell {-5,6,3}, prob: 2.3166602901983268e-06
cell {-5,6,4}, prob: 1.0702599581952641e-06
cell {-5,6,5}, prob: 3.8636846533624410e-07
cell {-5,6,6}, prob: 1.0461992724648014e-07
cell {-4,-6,-6}, prob: 0.0000000000000000e+00
cell {-4,-6,-5}, prob: 6.3427554544970490e-08
cell {-4,-6,-4}, prob: 2.5606641315098135e-07
cell {-4,-6,-3}, prob: 7.6047164575834449e-07
cell {-4,-6,-2}, prob: 1.6951186320852186e-06
cell {-4,-6,-1}, prob: 2.8930178944634680e-06
cell {-4,-6,0}, prob: 3.8146372217853576e-06
cell {-4,-6,1}, prob: 3.8962943981774065e-06
cell {-4,-6,2}, prob: 3.0764284187171708e-06
cell {-4,-6,3}, prob: 1.8655125792912806e-06
cell {-4,-6,4}, prob: 8.5809462410556028e-07
cell {-4,-6,5}, prob: 2.9260231266754554e-07
cell {-4,-6,6}, prob: 4.1940304455918423e-08
cell {-4,-5,-6}, prob: 7.3394970792571191e-08
cell {1,1,0}, prob: 6.6927899777251068e-03
cell {1,1,1}, prob: 6.1418129390032137e-03
cell {1,1,2}, prob: 4.3956101981753844e-03
cell {1,1,3}, prob: 2.4507179219758635e-03
cell {1,1,4}, prob: 1.0616013624822067e-03
cell {1,1,5}, prob: 3.5543977937666014e-04
cell {1,1,6}, prob: 9.1493799555182858e-05
cell {1,2,-6}, prob: 4.1665209874062602e-05
cell {1,2,-5}, prob: 1.8341006828083989e-04
cell {1,2,-4}, prob: 5.8772975156730269e-04
cell {1,2,-3}, prob: 1.4642856742910504e-03
cell {1,2,-2}, prob: 2.8373854408143260e-03
cell {1,2,-1}, prob: 4.2821989264021469e-03
cell {1,2,0}, prob: 5.0387083408182818e-03
cell {1,2,1}, prob: 4.6253457421343777e-03
cell {1,2,2}, prob: 3.3126504021039169e-03
cell {1,2,3}, prob: 1.8497167109952238e-03
cell {1,2,4}, prob: 8.0370986712038667e-04
cell {1,2,5}, prob: 2.7069694960265092e-04
cell {1,2,6}, prob: 7.0412433866530298e-05
cell {1,3,-6}, prob: 2.4893812413724144e-05
cell {1,3,-5}, prob: 1.0755737667430889e-04
cell {1,3,-4}, prob: 3.4445728328372373e-04
cell {1,3,-3}, prob: 8.5801737399148219e-04
cell {1,3,-2}, prob: 1.6629447202847066e-03
cell {1,3,-1}, prob: 2.5108270232492309e-03
cell {1,3,0}, prob: 2.9561234168737865e-03
cell {1,3,1}, prob: 2.7156141615697895e-03
cell {1,3,2}, prob: 1.9469207113351874e-03
cell {1,3,3}, prob: 1.0889276989736474e-03
cell {1,3,4}, prob: 4.7452536242433078e-04
cell {1,3,5}, prob: 1.6067263820494014e-04
cell {2,0,4}, prob: 7.4345781311744880e-04
cell {2,0,5}, prob: 2.4659981540349219e-04
cell {2,0,6}, prob: 6.2610971926404740e-05
cell {2,1,-6}, prob: 3.8267030967392629e-05
cell {2,1,-5}, prob: 1.6998966763515994e-04
cell {2,1,-4}, prob: 5.4339463513616089e-04
cell {2,1,-3}, prob: 1.3502075761514653e-03
cell {2,1,-2}, prob: 2.6085437461775126e-03
cell {2,1,-1}, prob: 3.9240124335753719e-03
cell {2,1,0}, prob: 4.6008135890495067e-03
cell {2,1,1}, prob: 4.2066995677761338e-03
cell {2,1,2}, prob: 2.9992072509369447e-03
cell {2,1,3}, prob: 1.6656359827703715e-03
cell {2,1,4}, prob: 7.1875675438565721e-04
cell {2,1,5}, prob: 2.3982803690412329e-04
cell {2,1,6}, prob: 6.1566844175958533e-05
cell {2,2,-6}, prob: 2.9410964236068145e-05
cell {2,2,-5}, prob: 1.2802615591051857e-04
cell {2,2,-4}, prob: 4.0880183697730428e-04
cell {2,2,-3}, prob: 1.0150605220658070e-03
cell {2,2,-2}, prob: 1.9604834710180681e-03
cell {2,2,-1}, prob: 2.9489799526005445e-03
cell {2,2,0}, prob: 3.4579432708158565e-03
cell {2,2,1}, prob: 3.1625732105122857e-03
cell {2,2,2}, prob: 2.2561406459526011e-03
cell {2,2,3}, prob: 1.2546055600791996e-03
cell {2,2,4}, prob: 5.4286279184222869e-04
cell {2,2,5}, prob: 1.8212032922557288e-04
cell {2,2,6}, prob: 4.7206024304767307e-05
cell {2,3,-6}, prob: 1.7507000225285170e-05
cell {2,3,-5}, prob: 7.4946400640126811e-05
cell {2,3,-4}, prob: 2.3920120401538963e-04
cell {2,3,-3}, prob: 5.9387008481886399e-04
cell {2,3,-2}, prob: 1.1472727815384878e-03
cell {2,3,-1}, prob: 1.7264837438264445e-03
cell {2,3,0}, prob: 2.0255385810389634e-03
cell {2,3,1}, prob: 1.8537064320262840e-03
cell {2,3,2}, prob: 1.3235621066715300e-03
cell {2,3,3}, prob: 7.3704938013987025e-04
cell {2,3,4}, prob: 3.1972836655086651e-04
cell {2,3,5}, prob: 1.0777176642912337e-04
cell {2,3,6}, prob: 2.8163060461120849e-05
cell {2,4,-6}, prob: 8.0435311297486288e-06
cell {2,4,-5}, prob: 3.3972925470750097e-05
cell {2,4,-4}, prob: 1.0844218701951878e-04
cell {2,4,-3}, prob: 2.6934792516175159e-04
cell {2,4,-2}, prob: 5.2072733561171162e-04
cell {2,4,-1}, prob: 7.8432022765531541e-04
cell {2,4,0}, prob: 9.2105028110951780e-04
cell {2,4,1}, prob: 8.4374587735287039e-04
cell {2,4,2}, prob: 6.0310747937438564e-04
cell {2,4,3}, prob: 3.3634145965822781e-04
cell {2,4,4}, prob: 1.4623693400999118e-04
cell {2,4,5}, prob: 4.9488475785817101e-05
cell {2,4,6}, prob: 1.3017619715491061e-05
cell {2,5,-6}, prob: 2.8330475990487516e-06
cell {2,5,-5}, prob: 1.1839200770142156e-05
cell {2,5,-4}, prob: 3.7815687241150018e-05
cell {2,5,-3}, prob: 9.4016002582660108e-05
cell {2,5,-2}, prob: 1.8198498484668993e-04
cell {2,5,-1}, prob: 2.7447998634436453e-04
cell {2,5,0}, prob: 3.2277635986905452e-04
cell {2,5,1}, prob: 2.9608720616865154e-04
cell {2,5,2}, prob: 2.1193155793007627e-04
cell {2,-2,-2}, prob: 1.3818490830410249e-03
cell {2,-2,-1}, prob: 2.0857188027125647e-03
cell {2,-2,0}, prob: 2.4520178026395199e-03
cell {2,-2,1}, prob: 2.2461521844966679e-03
cell {2,-2,2}, prob: 1.6020249480936171e-03
cell {2,-2,3}, prob: 8.8742968814220578e-04
cell {2,-2,4}, prob: 3.7980863330830687e-04
cell {2,-2,5}, prob: 1.2434411501491949e-04
cell {2,-2,6}, prob: 3.0764393754509899e-05
cell {2,-1,-6}, prob: 3.0168972774804082e-05
cell {2,-1,-5}, prob: 1.4137496019645101e-04
cell {2,-1,-4}, prob: 4.5386067182166177e-04
cell {2,-1,-3}, prob: 1.1314566575634823e-03
cell {2,-1,-2}, prob: 2.1909092071482725e-03
cell {2,-1,-1}, prob: 3.3012773124108242e-03
cell {2,-1,0}, prob: 3.8754861502618529e-03
cell {2,-1,1}, prob: 3.5461212195266167e-03
cell {2,-1,2}, prob: 2.5277725470537718e-03
cell {2,-1,3}, prob: 1.4009768885025781e-03
cell {2,-1,4}, prob: 6.0117586535888125e-04
cell {2,-1,5}, prob: 1.9812858987057130e-04
cell {2,-1,6}, prob: 4.9684774861171233e-05
cell {2,0,-6}, prob: 3.8595863240261180e-05
cell {2,0,-5}, prob: 1.7567402319566957e-04
cell {2,0,-4}, prob: 5.6256738697236565e-04
cell {2,0,-3}, prob: 1.3997024816150816e-03
cell {2,0,-2}, prob: 2.7064709658743079e-03
cell {2,0,-1}, prob: 4.0736539321909373e-03
cell {2,0,0}, prob: 4.7780802130995342e-03
cell {2,0,1}, prob: 4.3694553002205172e-03
cell {2,0,2}, prob: 3.1144160610844574e-03
cell {2,0,3}, prob: 1.7276835157863991e-03
cell {2,5,3}, prob: 1.1837111156883372e-04
cell {2,5,4}, prob: 5.1571479679143518e-05
cell {2,5,5}, prob: 1.7508602950539363e-05
cell {2,5,6}, prob: 4.6287983252302094e-06
cell {2,6,-6}, prob: 6.5629618584318879e-07
cell {2,6,-5}, prob: 2.7202657422549015e-06
cell {2,6,-4}, prob: 1.0079943591452811e-05
cell {2,6,-3}, prob: 2.5098147391209852e-05
cell {2,6,-2}, prob: 4.8668535560987643e-05
cell {2,6,-1}, prob: 7.3543376815001128e-05
cell {2,6,0}, prob: 8.6645596123829222e-05
cell {2,6,1}, prob: 7.9621701575454594e-05
cell {2,6,2}, prob: 5.7084724312685849e-05
cell {2,6,3}, prob: 3.1934459783866724e-05
cell {2,6,4}, prob: 1.3937585241265779e-05
cell {2,6,5}, prob: 4.7431970271922461e-06
cell {2,6,6}, prob: 1.0924906526901877e-06
cell {3,-6,-6}, prob: 5.1670834783376952e-08
cell {3,-6,-5}, prob: 3.9926684920125625e-07
cell {3,-6,-4}, prob: 1.3216405338724742e-06
cell {3,-6,-3}, prob: 3.3830871649626748e-06
cell {3,-6,-2}, prob: 6.7017336964999908e-06
cell {3,-6,-1}, prob: 1.0325368696268362e-05
cell {3,-6,0}, prob: 1.2407626197951462e-05
cell {3,-6,1}, prob: 1.1635876297373275e-05
cell {3,-6,2}, prob: 8.4988213288582275e-06
cell {3,-6,3}, prob: 4.8079069686739875e-06
cell {3,-6,4}, prob: 2.0836416479548707e-06
cell {3,-6,5}, prob: 6.7739265884440822e-07
cell {3,-6,6}, prob: 1.0792490213423004e-07
cell {3,-5,-6}, prob: 4.6361339957539171e-07
cell {3,-5,-5}, prob: 2.5473363151647435e-06
cell {1,3,6}, prob: 4.2168822464301634e-05
cell {1,4,-6}, prob: 1.1469230559310132e-05
cell {1,4,-5}, prob: 4.8813467267567821e-05
cell {1,4,-4}, prob: 1.5633701894253809e-04
cell {1,4,-3}, prob: 3.8958671887370495e-04
cell {1,4,-2}, prob: 7.5565287500430685e-04
cell {1,4,-1}, prob: 1.1420404625430874e-03
cell {1,4,0}, prob: 1.3460164933473224e-03
cell {1,4,1}, prob: 1.2379312607274128e-03
cell {1,4,2}, prob: 8.8870393991577327e-04
cell {1,4,3}, prob: 4.9794333254512082e-04
cell {1,4,4}, prob: 2.1758210984417791e-04
cell {1,4,5}, prob: 7.4010301368912903e-05
cell {1,4,6}, prob: 1.9568170512016016e-05
cell {1,5,-6}, prob: 4.0458728801541604e-06
cell {1,5,-5}, prob: 1.7015960971926815e-05
cell {1,5,-4}, prob: 5.4535857470041998e-05
cell {1,5,-3}, prob: 1.3604355675180102e-04
cell {1,5,-2}, prob: 2.6423650106618404e-04
cell {1,5,-1}, prob: 3.9996528948664056e-04
cell {1,5,0}, prob: 4.7216069940565682e-04
cell {1,5,1}, prob: 4.3495622680091292e-04
cell {1,5,2}, prob: 3.1278612326447492e-04
cell {1,5,3}, prob: 1.7559849678078259e-04
cell {1,5,4}, prob: 7.6928631726058095e-05
cell {1,5,5}, prob: 2.6269807831568351e-05
cell {1,5,6}, prob: 6.9870434181088598e-06
cell {1,6,-6}, prob: 9.2993995255562435e-07
cell {1,6,-5}, prob: 3.8796755087565436e-06
cell {1,6,-4}, prob: 1.4525656075371531e-05
cell {1,6,-3}, prob: 3.6298258160626398e-05
cell {1,6,-2}, prob: 7.0647243705055854e-05
cell {3,0,-5}, prob: 9.5620895101789234e-05
cell {3,0,-4}, prob: 3.0501407708851660e-04
cell {3,0,-3}, prob: 7.5610742303210924e-04
cell {3,0,-2}, prob: 1.4569111741854570e-03
cell {3,0,-1}, prob: 2.1852442687965118e-03
cell {3,0,0}, prob: 2.5539341681147815e-03
cell {3,0,1}, prob: 2.3267691353448332e-03
cell {3,0,2}, prob: 1.6519848159936964e-03
cell {3,0,3}, prob: 9.1279479970935665e-04
cell {3,0,4}, prob: 3.9130663244112720e-04
cell {3,0,5}, prob: 1.2937779217630116e-04
cell {3,0,6}, prob: 3.2776076446743425e-05
cell {3,1,-6}, prob: 2.1029560857055783e-05
cell {3,1,-5}, prob: 9.2239473095370302e-05
cell {3,1,-4}, prob: 2.9378096999450182e-04
cell {3,1,-3}, prob: 7.2745253642383305e-04
cell {3,1,-2}, prob: 1.4007428102480320e-03
cell {3,1,-1}, prob: 2.1000921071466904e-03
cell {3,1,0}, prob: 2.4537699617206872e-03
cell {3,1,1}, prob: 2.2353658632908004e-03
cell {3,1,2}, prob: 1.5875837657237338e-03
cell {3,1,3}, prob: 8.7817422124503467e-04
cell {3,1,4}, prob: 3.7746842782817642e-04
cell {3,1,5}, prob: 1.2551034820088364e-04
cell {3,1,6}, prob: 3.2131625235069381e-05
cell {3,2,-6}, prob: 1.6098560713908461e-05
cell {3,2,-5}, prob: 6.9338782262308660e-05
cell {3,2,-4}, prob: 2.2064196028125134e-04
cell {3,2,-3}, prob: 5.4604255801170808e-04
cell {3,2,-2}, prob: 1.0512287073255779e-03
cell {3,2,-1}, prob: 1.5760895680708739e-03
cell {3,2,0}, prob: 1.8417470105833850e-03
cell {3,2,1}, prob: 1.6782385700005442e-03
cell {3,2,2}, prob: 1.1925315914654842e-03
cell {3,2,3}, prob: 6.6040803693812066e-04
cell {3,2,4}, prob: 2.8455826106552946e-04
cell {3,2,5}, prob: 9.5086502966667234e-05
cell {3,2,6}, prob: 2.4561206194890302e-05
cell {3,3,-6}, prob: 9.5494775240374101e-06
cell {3,3,-5}, prob: 4.0520962967768105e-05
cell {3,3,-4}, prob: 1.2889800175056951e-04
cell {3,3,-3}, prob: 3.1898546158420801e-04
cell {3,3,-2}, prob: 6.1427626942602031e-04
cell {3,3,-1}, prob: 9.2137590216421095e-04
cell {3,3,0}, prob: 1.0772196991048477e-03
cell {3,3,1}, prob: 9.8213898508267431e-04
cell {3,3,2}, prob: 6.9840639249716980e-04
cell {3,3,3}, prob: 3.8722760783814323e-04
cell {3,3,4}, prob: 1.6721619968235237e-04
cell {3,3,5}, prob: 5.6111992361985858e-05
cell {3,3,6}, prob: 1.4601309378768977e-05
cell {3,4,-6}, prob: 4.3762301880357020e-06
cell {3,4,-5}, prob: 1.8347339507897279e-05
cell {3,4,-4}, prob: 5.8374042102829585e-05
cell {3,4,-3}, prob: 1.4452440761774445e-04
cell {3,4,-2}, prob: 2.7851346738563208e-04
cell {3,4,-1}, prob: 4.1810064755798247e-04
cell {3,4,0}, prob: 4.8923516523592973e-04
cell {3,4,1}, prob: 4.4642811166016388e-04
cell {3,4,2}, prob: 3.1774371175225674e-04
cell {3,4,3}, prob: 1.7637688967310239e-04
cell {3,4,4}, prob: 7.6307370068443947e-05
cell {3,4,5}, prob: 2.5692917586261599e-05
cell {3,4,6}, prob: 6.7243775187600083e-06
cell {4,-1,-1}, prob: 7.4134879905782779e-04
cell {4,-1,0}, prob: 8.6394599176734129e-04
cell {4,-1,1}, prob: 7.8455718532312313e-04
cell {4,-1,2}, prob: 5.5492515795100704e-04
cell {4,-1,3}, prob: 3.0519710707767556e-04
cell {4,-1,4}, prob: 1.3003882524515597e-04
cell {4,-1,5}, prob: 4.2625135040062912e-05
cell {4,-1,6}, prob: 1.0661471576744731e-05
cell {4,0,-6}, prob: 9.1520125221398207e-06
cell {4,0,-5}, prob: 4.0441731099001564e-05
cell {4,0,-4}, prob: 1.2850927312935920e-04
cell {4,0,-3}, prob: 3.1741352177942653e-04
cell {4,0,-2}, prob: 6.0949720860914783e-04
cell {4,0,-1}, prob: 9.1102544438085729e-04
cell {4,0,0}, prob: 1.0609056533789432e-03
cell {4,0,1}, prob: 9.6288757794686089e-04
cell {4,0,2}, prob: 6.8093570262966682e-04
cell {4,0,3}, prob: 3.7472948259468640e-04
cell {4,0,4}, prob: 1.6002105975667388e-04
cell {4,0,5}, prob: 5.2735803677478749e-05
cell {4,0,6}, prob: 1.3331047772376507e-05
cell {4,1,-6}, prob: 8.9678907732610653e-06
cell {4,1,-5}, prob: 3.8867162526032670e-05
cell {4,1,-4}, prob: 1.2334432609926294e-04
cell {4,1,-3}, prob: 3.0436763943821282e-04
cell {4,1,-2}, prob: 5.8411635752508135e-04
cell {4,1,-1}, prob: 8.7278388307625049e-04
cell {4,1,0}, prob: 1.0161567044504652e-03
cell {4,1,1}, prob: 9.2222338847367804e-04
cell {4,1,2}, prob: 6.5235452221269557e-04
cell {4,1,3}, prob: 3.5935023911521730e-04
cell {4,1,4}, prob: 1.5382349665672403e-04
cell {3,-5,-4}, prob: 8.2860212500471032e-06
cell {3,-5,-3}, prob: 2.0877961476496747e-05
cell {3,-5,-2}, prob: 4.0758826287224439e-05
cell {3,-5,-1}, prob: 6.1830384745237849e-05
cell {3,-5,0}, prob: 7.3001283469494962e-05
cell {3,-5,1}, prob: 6.7098056466820586e-05
cell {3,-5,2}, prob: 4.7936603334151041e-05
cell {3,-5,3}, prob: 2.6508904562292418e-05
cell {3,-5,4}, prob: 1.1251564295175711e-05
